_id,total
10GBASE-LR SFP,17042.09
10GBPS PLUGGABLE OPTICS,13698.84
2P 10GE 4P GE 10G ETH CARD,23318.46
350W AC POWER SUPPLY,201.86
3FE26698DA FPBA-NANT-A DAISY CHAIN BITS,7033.92
3FE26698DB FPBA-NANT-A INDUSTRIAL GRADE,9603.9
3FE27793AA PARTES,1201.52
48P ADSLOPOTS C TEMP INTEGR SPLITTER,51344.37
5 15-5 9 GHZ,52670.35
7200 SERIES OR S3500,91.75
72POTS LT,26258.01
9764 MCO INSTALLATION KIT 3BK 62481 AB,2238.01
Abrazadera de plástico,12116.74
Abrazadera doble Premium,11746.33
ABRAZADERA METALICA,7.15
ACCESO TRANSMISOR DE RED,210524.02
ACCESO TRANSMISOR DE REDES,295840.27
ACCESO TRANSMISOR DE REDES CON TODAS SUS PARTES Y ACCESORIOS,172889.62
ACCESO TRASMISOR DE REDES CON TODAS SUS PARTES,78441.52
ACCESORIO ALTERNADOR,4771.08
ACCESORIO PLACA TELESENAL,8661.32
ACCESORIO TABLERO DE TRANSFERENCIA,26818.01
ACCESORIO TANQUE SUB BASE,18944.07
Acoplador 10dB,6642.48
Acoplador 15dB,3709.11
Acoplador 30dB,149.63
Acoplador 6dB,4594.59
Acoplador 7dB,3071.12
ACTUADOR ELECTRICO,56183.92
ACTUADOR ELECTRICO COMPLETO PARA CONTROL DE FLUJO,203607.22
ACTUADOR ELECTRICO COMPLETO PARA SU FUNCIONAMIENTO,103202.33
ACTUADOR NEUMATICO,40261.91
ADAPTADOR CONECTOR ELECTRICO,1320.12
ADAPTADOR DE ACERO,96.96
ADAPTADOR DE CORRIENTE,129.54
ADAPTADORES DE PODER,195.76
ADSL SPLITTER,1485.48
AISG 2 0 MOTOR UNIT,3185.33
ALARMA DOOR SENSOR,62.28
AMPERIMETRO,3036.07
AMPLIFICADOR,1025.39
AMPLIFICADOR BOOSTER 3G,289.83
AMPLIFICADOR BOOSTER 3G KIT,199.33
AMPLIFICADOR DE PODER,3656.22
AMPLIFICADOR DE POTENCIA DE BANDA C COMPLETO PARA SU FUNCIONAMIENTO,20807.34
AMPLIFICADORES,412.46
ANALIZADOR DE REDES,40950
ANALIZADOR DE REDES DE DATOS COMPLETO PARA SU NORMAL FUNCIONAMIENTO,19593.15
ANALIZADOR DE SEÑAL COMPLETO PARA SU FUNCIONAMIENTO,15430.77
ANTC1710-2200,19929.26
ANTC1710-2200 1710-2200 65 18 V010T XXP,9964.79
ANTC1710-2200 1710-2200 65 18 VO-10T XXP,37353.25
AP-270-MNT-V1,11646.15
APPLE TV,155.44
APS INDOOR MODELO ARUBA 225,254696.24
APS OUTDOOR MODELO ARUBA 274,185012.55
APS OUTDOOR MODELO ARUBA 275,527495.5
ARMARIO,4848.52
ARUBA 270 SERIES ACCESS POINT,44666.39
ARUBA ACCESS POINT,4761.21
